# Sensor x, Östersund, Sweden (Citizen Science project sensor.community/16531)
# https://aqicn.org/station/@62848/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2019-12-09T00:00:00.000Z,0.72,5.44,2,1.68,2.5,0.807,314
2019-12-10T00:00:00.000Z,0.78,4.51,2.12,1.5,2.45,0.654,409
2019-12-11T00:00:00.000Z,1.55,8.58,2.62,2,4,1.391,428
2019-12-12T00:00:00.000Z,1.05,3.29,2.15,1.9,2.44,0.411,484
2019-12-13T00:00:00.000Z,1,5.58,2.82,1.82,3.5,0.974,566
2019-12-14T00:00:00.000Z,1.9,8.41,4.29,3.3,5.2,1.411,402
2019-12-15T00:00:00.000Z,1.05,7.2,2.25,1.75,4.21,1.534,579
2019-12-16T00:00:00.000Z,1.56,5.07,2.92,2.04,3.55,0.839,291
2019-12-17T00:00:00.000Z,0.57,7.52,2.54,1.58,3.85,1.743,288
2019-12-18T00:00:00.000Z,0.55,5.82,2.77,1.9,3.54,1.245,465
2019-12-19T00:00:00.000Z,1.15,5.77,2.31,1.65,3.85,1.294,547
2019-12-20T00:00:00.000Z,2.4,265.55,6.66,3.73,8.82,28.205,589
2019-12-21T00:00:00.000Z,1.45,10.14,3.57,2.95,5.55,1.997,576
2019-12-22T00:00:00.000Z,0.9,1.98,1.38,1.2,1.58,0.233,588
2019-12-23T00:00:00.000Z,0.65,1.94,1.2,0.93,1.46,0.315,585
2019-12-24T00:00:00.000Z,0.4,5.12,1.63,1.33,2,0.633,592
2019-12-25T00:00:00.000Z,0.52,2.49,1.05,0.8,1.67,0.51,588
2019-12-26T00:00:00.000Z,0.26,6.73,0.74,0.5,4.03,1.961,590
2019-12-27T00:00:00.000Z,0.55,6.2,2.18,1.08,4.51,1.765,588
2019-12-28T00:00:00.000Z,1.1,7.1,2.85,2.2,4.21,1.361,589
2019-12-29T00:00:00.000Z,1.33,6.56,4.34,2.74,4.88,1.418,588
2019-12-30T00:00:00.000Z,2.58,10.3,4.2,3.62,5.79,1.664,580
2019-12-31T00:00:00.000Z,1.01,16.07,3.65,2.29,5.7,2.918,571
2020-01-01T00:00:00.000Z,1.55,12.65,2.71,2.25,6.15,2.533,585
2020-01-02T00:00:00.000Z,1.42,16.6,5.22,3.99,9.36,4.283,569
2020-01-03T00:00:00.000Z,1.14,4.09,2.54,2.02,2.8,0.611,551
2020-01-04T00:00:00.000Z,1,7.4,2.27,1.58,4.05,1.597,556
2020-01-05T00:00:00.000Z,1.1,6.28,2.98,1.65,3.99,1.376,565
2020-01-06T00:00:00.000Z,1.6,7,2.96,2.06,3.91,1.372,522
2020-01-07T00:00:00.000Z,1.62,6.44,3.34,2.56,4.25,1.18,520
2020-01-08T00:00:00.000Z,2.02,8.68,4.34,3.38,5.74,1.507,502
2020-01-09T00:00:00.000Z,0.66,7.02,2.8,2.5,4.03,1.312,536
2020-01-10T00:00:00.000Z,0.34,10.55,3.64,1.56,4.34,2.064,423
2020-01-11T00:00:00.000Z,0.95,9.44,3.22,1.4,3.74,1.431,532
2020-01-12T00:00:00.000Z,1.08,9.59,2,1.45,4.72,2.199,347
2020-01-29T00:00:00.000Z,0.8,4.67,3.15,2.54,3.54,0.863,182
2020-01-30T00:00:00.000Z,1.05,5.8,2.4,1.65,3.18,1.077,291
2020-01-31T00:00:00.000Z,0.27,2.74,0.64,0.35,1.3,0.768,111
2020-02-01T00:00:00.000Z,2.27,7.42,3.87,3.31,4.71,1.051,164
2020-02-02T00:00:00.000Z,0.99,6.25,2.6,1.85,3.66,1.133,333
2020-02-03T00:00:00.000Z,0.9,73.61,2.25,1.56,3.22,6.061,314
2020-02-04T00:00:00.000Z,0.7,13.34,2.73,1.2,3.6,1.745,262
2020-02-05T00:00:00.000Z,0.8,7.02,3.25,1.8,3.93,1.327,243
2020-02-06T00:00:00.000Z,1.71,7.12,2.95,2.27,5.12,1.569,236
2020-02-07T00:00:00.000Z,1.48,10.92,2.6,1.88,3.38,1.189,218
2020-02-08T00:00:00.000Z,0.97,7.8,3.3,1.35,4.42,1.716,191
2020-02-09T00:00:00.000Z,1.56,5.09,2.66,2.27,3.25,0.871,361
2020-02-10T00:00:00.000Z,2.15,8.57,3.2,2.86,3.64,0.764,367
2020-02-11T00:00:00.000Z,1.42,5.34,2.7,1.9,3.36,0.955,363
2020-02-12T00:00:00.000Z,1.54,5.13,2.8,2.19,3.3,0.726,375
2020-02-13T00:00:00.000Z,1.21,6.44,3.26,1.96,3.91,1.149,360
2020-02-14T00:00:00.000Z,1.58,6.32,2.84,2.02,3.85,1.107,389
2020-02-15T00:00:00.000Z,1.32,7.74,2.35,1.86,3.07,1.081,331
2020-02-16T00:00:00.000Z,1.25,5.46,2.68,2.18,3.2,0.755,380
2020-02-17T00:00:00.000Z,1.66,6.25,3.93,2.84,4.62,1.127,351
2020-02-18T00:00:00.000Z,1.7,12.1,3.35,2.6,4.5,1.756,307
2020-02-19T00:00:00.000Z,1.1,7.1,2.62,1.65,3.78,1.282,456
2020-02-20T00:00:00.000Z,1.35,5.72,2.58,2.12,3.12,0.716,504
2020-02-21T00:00:00.000Z,1.7,17.98,3.15,2.68,4.03,2.177,415
2020-02-22T00:00:00.000Z,1.68,6.36,3.18,2.24,4.08,1.08,450
2020-02-23T00:00:00.000Z,2.45,71,4.55,4.09,5.29,12.587,447
2020-02-24T00:00:00.000Z,1.1,24.68,3.28,1.82,4.54,5.03,530
2020-02-25T00:00:00.000Z,0.75,18.85,3.1,2.04,3.86,2.178,468
2020-02-26T00:00:00.000Z,0.55,6.74,2.4,1.03,3.62,1.677,409
2020-02-27T00:00:00.000Z,1.05,4.74,2.52,1.8,3.28,0.883,560
2020-02-28T00:00:00.000Z,0.78,4.79,1.7,1.25,2.54,0.877,569
2020-02-29T00:00:00.000Z,1.52,5.95,2.38,2,2.95,0.822,520
2020-03-01T00:00:00.000Z,1.53,4.84,2.8,2.02,3.42,0.787,582
2020-03-02T00:00:00.000Z,1.4,4.92,3.36,2.72,3.82,0.847,487
2020-03-03T00:00:00.000Z,0.7,12.57,2.7,2,3.25,1.65,425
2020-03-04T00:00:00.000Z,0.66,4.59,2.12,1.4,2.64,0.927,586
2020-03-05T00:00:00.000Z,0.7,49.45,2.72,1.9,3.82,4.573,588
2020-03-06T00:00:00.000Z,0.9,11.28,3.08,1.58,4.04,1.666,590
2020-03-07T00:00:00.000Z,1.28,7.72,2.68,1.71,4,1.304,590
2020-03-08T00:00:00.000Z,2.15,5.92,3.21,2.8,3.9,0.767,590
2020-03-09T00:00:00.000Z,1.05,8.68,2.7,1.9,3.53,1.056,585
2020-03-10T00:00:00.000Z,1.4,9.66,2.72,2.1,3.35,1.122,584
2020-03-11T00:00:00.000Z,2.08,5.49,3.97,3.42,4.44,0.751,581
2020-03-12T00:00:00.000Z,0.88,4.38,2.35,1.95,2.9,0.741,515
2020-03-13T00:00:00.000Z,0.84,3.25,1.85,1.59,2.18,0.465,534
2020-03-14T00:00:00.000Z,0.82,8.93,1.97,1.32,2.37,1.219,542
2020-03-15T00:00:00.000Z,1.8,10.57,2.72,2.18,3.5,1.56,291
2020-03-16T00:00:00.000Z,0.98,6.38,2.25,1.6,3.58,1.282,585
2020-03-17T00:00:00.000Z,1.02,23.6,4.61,1.65,5.78,2.917,580
2020-03-18T00:00:00.000Z,1.46,7.78,2.75,2.15,3.9,1.425,518
2020-03-19T00:00:00.000Z,1.76,7.1,2.42,2.12,3.12,1.018,563
2020-03-20T00:00:00.000Z,0.98,8.43,3.08,1.7,4.73,1.838,483
2020-03-21T00:00:00.000Z,0.88,6.53,1.85,1.38,4.23,1.648,491
2020-03-22T00:00:00.000Z,0.88,8.41,2.1,1.44,3.94,1.758,481
2020-03-23T00:00:00.000Z,0.74,5.76,2.4,1.5,3.28,1.16,466
2020-03-24T00:00:00.000Z,1.6,26.14,2.29,1.94,2.92,2.463,462
2020-03-25T00:00:00.000Z,2.54,7.7,3.37,3.05,4.01,1.067,448
2020-03-26T00:00:00.000Z,3.22,9.09,6.04,3.94,7.28,1.662,455
2020-03-27T00:00:00.000Z,3.08,23.91,5.69,4.72,8.39,3.959,396
2020-03-28T00:00:00.000Z,1.1,5.15,2.88,1.36,4,1.305,181
2020-03-29T00:00:00.000Z,0.6,9.02,1.56,0.95,3.58,1.926,359
2020-03-30T00:00:00.000Z,1.3,4.4,2.11,1.81,2.7,0.712,140
2020-03-31T00:00:00.000Z,1.05,6.07,1.75,1.49,3,1.045,342
2020-04-01T00:00:00.000Z,1.44,8.57,2.85,1.81,3.65,1.336,216
2020-04-02T00:00:00.000Z,2.31,11.37,3.73,3.22,4.66,1.197,444
2020-04-03T00:00:00.000Z,1.09,7,2,1.69,3.18,1.106,472
2020-04-04T00:00:00.000Z,0.94,7.05,1.81,1.27,2.98,1.307,544
2020-04-05T00:00:00.000Z,1.14,5.64,2.1,1.74,2.65,0.938,552
2020-04-06T00:00:00.000Z,1.05,8.03,4.51,2.62,5.36,2.041,519
2020-04-07T00:00:00.000Z,1.99,5.24,3.08,2.54,3.76,0.833,461
2020-04-08T00:00:00.000Z,1.46,6.85,2,1.78,2.47,1.05,469
2020-04-09T00:00:00.000Z,0.85,3.12,1.54,1.33,1.92,0.54,469
2020-04-10T00:00:00.000Z,1.24,24.04,1.6,1.48,1.78,2.194,527
2020-04-11T00:00:00.000Z,1.2,2.84,2.21,1.65,2.36,0.41,156
2020-04-12T00:00:00.000Z,1.3,5.32,2.65,2.18,3.11,0.791,586
2020-04-13T00:00:00.000Z,0.42,5.32,0.98,0.74,1.28,0.547,586
2020-04-14T00:00:00.000Z,0.5,3.3,1.39,0.95,1.67,0.662,569
2020-04-15T00:00:00.000Z,1.84,11.25,2.82,2.48,3.16,1.032,524
2020-04-16T00:00:00.000Z,1.13,4.62,2.02,1.64,2.95,0.693,388
