date,temperature_2m_mean,precipitation_sum,wind_speed_10m_max,wind_direction_10m_dominant,city_x,sensor_id,latitude,longitude,pm25,street,city_y,country,feed_url,pm25_rolling_3d,pm25_lag_1d,pm25_lag_2d,pm25_lag_3d,pm25_nearby_avg,predicted_pm25,days_before_forecast_day,predicted_pm25_rolling_3d,predicted_pm25_lag_1d,predicted_pm25_lag_2d,predicted_pm25_lag_3d,predicted_pm25_nearby_avg
2025-11-25,1.65,0.0,11.212135,47.602623,Gothenburg,112672,57.66,12.0,39.0,Bågskyttegatan,Gothenburg,Sweden,https://api.waqi.info/feed/A112672/,16.666666666666668,24.0,7.0,19.0,11.333333333333334,,,,,,,
2025-11-26,-0.4,0.0,3.2399998,90.0,Gothenburg,112672,57.66,12.0,69.0,Bågskyttegatan,Gothenburg,Sweden,https://api.waqi.info/feed/A112672/,23.333333333333332,39.0,24.0,7.0,20.666666666666668,,,,,,,
2025-11-27,4.3,1.4,31.035257,183.99083,Gothenburg,112672,57.66,12.0,58.0,Bågskyttegatan,Gothenburg,Sweden,https://api.waqi.info/feed/A112672/,44.0,69.0,39.0,24.0,18.0,,,,,,,
2025-11-28,9.15,0.0,23.617756,217.56866,Gothenburg,112672,57.66,12.0,6.627495288848877,,,,,,,,,,6.627495288848877,0.0,55.333333333333336,58.0,69.0,39.0,2.3856641054153442
2025-11-29,8.1,0.0,25.068514,215.05951,Gothenburg,112672,57.66,12.0,,,,,,,,,,,6.627495288848877,1.0,44.542498429616295,6.627495288848877,58.0,69.0,2.549667239189148
2025-11-30,6.3,0.2,11.923557,151.11351,Gothenburg,112672,57.66,12.0,,,,,,,,,,,10.436532020568848,2.0,23.75166352589925,6.627495288848877,6.627495288848877,58.0,2.6501150925954184
2025-12-01,5.95,0.5,28.241077,197.04912,Gothenburg,112672,57.66,12.0,,,,,,,,,,,7.6796875,3.0,7.8971741994222,10.436532020568848,6.627495288848877,6.627495288848877,3.1297006607055664
2025-12-02,5.1,0.5,26.405453,168.9965,Gothenburg,112672,57.66,12.0,,,,,,,,,,,9.070252418518066,4.0,8.247904936472574,7.6796875,10.436532020568848,6.627495288848877,3.2073705991109214
2025-12-03,7.0,0.1,21.67487,184.76355,Gothenburg,112672,57.66,12.0,,,,,,,,,,,8.12939739227295,5.0,9.06215731302897,9.070252418518066,7.6796875,10.436532020568848,2.76766566435496
2025-11-25,1.3,0.0,11.212135,47.602623,Västra Göteborg,154549,57.678,11.91,50.0,Järnbrottsgatan,Västra Göteborg,Sweden,https://api.waqi.info/feed/A154549/,14.666666666666666,17.0,13.0,14.0,16.333333333333332,,,,,,,
2025-11-26,-0.75,0.0,3.2399998,90.0,Västra Göteborg,154549,57.678,11.91,27.0,Järnbrottsgatan,Västra Göteborg,Sweden,https://api.waqi.info/feed/A154549/,26.666666666666668,50.0,17.0,13.0,20.666666666666668,,,,,,,
2025-11-27,3.95,1.4,31.035257,183.99083,Västra Göteborg,154549,57.678,11.91,38.0,Järnbrottsgatan,Västra Göteborg,Sweden,https://api.waqi.info/feed/A154549/,31.333333333333332,27.0,50.0,17.0,22.666666666666668,,,,,,,
2025-11-28,8.8,0.0,23.617756,217.56866,Västra Göteborg,154549,57.678,11.91,20.415143966674805,,,,,,,,,,20.415143966674805,0.0,38.333333333333336,38.0,27.0,50.0,1.7995191812515259
2025-11-29,7.75,0.0,25.068514,215.05951,Västra Göteborg,154549,57.678,11.91,,,,,,,,,,,19.808517456054688,1.0,28.47171465555827,20.415143966674805,38.0,27.0,2.0853421290715537
2025-11-30,5.95,0.2,11.923557,151.11351,Västra Göteborg,154549,57.678,11.91,,,,,,,,,,,27.412784576416016,2.0,26.074553807576496,19.808517456054688,20.415143966674805,38.0,1.8617714643478394
2025-12-01,5.6,0.5,28.241077,197.04912,Västra Göteborg,154549,57.678,11.91,,,,,,,,,,,23.554899215698242,3.0,22.545481999715168,27.412784576416016,19.808517456054688,20.415143966674805,2.2127190033594766
2025-12-02,4.75,0.5,26.405453,168.9965,Västra Göteborg,154549,57.678,11.91,,,,,,,,,,,25.84231948852539,4.0,23.59206708272298,23.554899215698242,27.412784576416016,19.808517456054688,2.1761212746302285
